Countries and territories,2023,2023,2023,2023,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,recovery from COVID-19: 2019→2023,Unnamed: 17_level_0
Countries and territories,All,Male,Female,Sex gap,2014,2014 →2019,2019,2019 →2020,2020,2020 →2021,2021,2021 →2022,2022,2022 →2023,2023,recovery from COVID-19: 2019→2023,Unnamed: 17_level_1
"Hong Kong SAR, China",85.25,82.54,88.09,5.55,83.94,1.22,85.16,0.34,85.5,0.04,85.53,−1.87,83.66,1.59,85.25,0.09,
French Polynesia,84.07,81.78,86.5,4.73,82.15,1.04,83.19,−0.74,82.46,−2.89,79.57,4.29,83.86,0.21,84.07,0.88,
Switzerland,84.06,82.3,85.9,3.6,83.2,0.71,83.9,−0.90,83.0,0.75,83.75,−0.15,83.6,0.45,84.06,0.15,
Japan,84.04,81.09,87.14,6.05,83.59,0.77,84.36,0.20,84.56,−0.11,84.45,−0.45,84.0,0.04,84.04,−0.32,
Andorra,84.04,82.1,86.11,4.01,84.48,−0.39,84.1,−4.68,79.42,2.91,82.33,1.69,84.02,0.02,84.04,−0.06,
Spain,83.88,81.2,86.7,5.5,83.23,0.60,83.83,−1.60,82.23,0.95,83.18,−0.04,83.13,0.75,83.88,0.05,
Italy,83.7,81.7,85.8,4.1,83.09,0.41,83.5,−1.30,82.2,0.45,82.65,0.05,82.7,1.00,83.7,0.20,
Malta,83.51,81.8,85.3,3.5,82.05,0.61,82.66,−0.56,82.1,0.16,82.26,0.19,82.45,1.06,83.51,0.85,
South Korea,83.43,80.6,86.4,5.8,81.72,1.50,83.23,0.20,83.43,0.10,83.53,−0.85,82.68,0.75,83.43,0.20,
Luxembourg,83.36,81.7,85.1,3.4,82.23,0.41,82.64,−0.50,82.14,0.45,82.6,0.35,82.95,0.41,83.36,0.72,
Sweden,83.31,81.7,85.0,3.3,82.25,0.86,83.11,−0.75,82.36,0.70,83.06,0.00,83.06,0.25,83.31,0.20,
